score,n_gram,Ranking
-4.335334782970175,call,1.0
-4.410236091143293,sexy,2.0
-4.410236091143293,hr,2.0
-4.4673945049832415,new,3.0
-4.4673945049832415,girl,3.0
-4.49120515367696,asian,4.0
-4.661550519424199,real,5.0
-5.018225463362931,hhr,6.0
-5.0388447505656675,sweet,7.0
-5.0388447505656675,fun,7.0
-5.0388447505656675,come,7.0
-5.0598981597635,girls,8.0
-5.0598981597635,time,8.0
-5.0598981597635,service,8.0
-5.125856127555297,body,9.0
-5.19647369476925,young,10.0
-5.221166307359622,incall,11.0
-5.221166307359622,im,11.0
-5.2724596017471725,best,12.0
-5.326526823017448,hot,13.0
-5.354697699984145,min,14.0
-5.354697699984145,massage,14.0
-5.383685236857397,please,15.0
-5.413538200007078,old,16.0
-5.413538200007078,hh,16.0
-5.444309858673831,available,17.0
-5.476058556988412,special,18.0
-5.476058556988412,experience,18.0
-5.508848379811402,open,19.0
-5.542749931487084,like,20.0
-5.542749931487084,make,20.0
-5.577841251298354,friendly,21.0
-5.6519492234520765,lbs,22.0
-5.691169936605357,love,23.0
-5.731991931125613,text,24.0
-5.731991931125613,sensual,24.0
-5.731991931125613,nuru,24.0
-5.731991931125613,let,24.0
-5.731991931125613,hi,24.0
-5.7745515455444085,great,25.0
-5.7745515455444085,location,25.0
-5.7745515455444085,dd,25.0
-5.819003308115242,sorry,26.0
-5.819003308115242,san,26.0
-5.819003308115242,pics,26.0
-5.819003308115242,beautiful,26.0
-5.865523323750136,always,27.0
-5.865523323750136,natural,27.0
-5.865523323750136,good,27.0
-5.865523323750136,donation,27.0
-5.865523323750136,pic,27.0
-5.865523323750136,looking,27.0
-5.914313487919568,pretty,28.0
-5.914313487919568,minded,28.0
-5.965606782307118,super,29.0
-5.965606782307118,play,29.0
-5.965606782307118,independent,29.0
-5.965606782307118,hey,29.0
-5.965606782307118,enjoy,29.0
-5.965606782307118,discreet,29.0
-5.965606782307118,aa,29.0
-6.019674003577394,rush,30.0
-6.019674003577394,mins,30.0
-6.019674003577394,years,30.0
-6.076832417417342,town,31.0
-6.076832417417342,ready,31.0
-6.076832417417342,want,31.0
-6.137457039233777,shower,32.0
-6.137457039233777,services,32.0
-6.137457039233777,guys,32.0
-6.137457039233777,give,32.0
-6.137457039233777,gentlemen,32.0
-6.137457039233777,clean,32.0
-6.201995560371348,see,33.0
-6.270988431858299,gentleman,34.0
-6.270988431858299,beauty,34.0
-6.270988431858299,black,34.0
-6.270988431858299,face,34.0
-6.270988431858299,lady,34.0
-6.270988431858299,long,34.0
-6.270988431858299,nice,34.0
-6.270988431858299,phone,34.0
-6.270988431858299,pm,34.0
-6.345096404012022,exotic,35.0
-6.345096404012022,amazing,35.0
-6.345096404012022,baby,35.0
-6.345096404012022,back,35.0
-6.345096404012022,blocked,35.0
-6.345096404012022,calls,35.0
-6.345096404012022,day,35.0
-6.345096404012022,every,35.0
-6.345096404012022,everything,35.0
-6.345096404012022,arrived,35.0
-6.345096404012022,feel,35.0
-6.345096404012022,get,35.0
-6.345096404012022,ok,35.0
-6.345096404012022,playful,35.0
-6.345096404012022,pleasure,35.0
-6.345096404012022,qk,35.0
-6.345096404012022,free,35.0
-6.345096404012022,yrs,35.0
-6.425139111685558,never,36.0
-6.425139111685558,chinese,36.0
-6.425139111685558,city,36.0
-6.425139111685558,life,36.0
-6.425139111685558,michelle,36.0
-6.425139111685558,name,36.0
-6.425139111685558,busty,36.0
-6.425139111685558,offer,36.0
-6.425139111685558,right,36.0
-6.425139111685558,safe,36.0
-6.425139111685558,treat,36.0
-6.425139111685558,try,36.0
-6.425139111685558,upscale,36.0
-6.5121504886751875,drama,37.0
-6.5121504886751875,guaranteed,37.0
-6.5121504886751875,hello,37.0
-6.5121504886751875,man,37.0
-6.5121504886751875,miss,37.0
-6.5121504886751875,personality,37.0
-6.5121504886751875,quality,37.0
-6.5121504886751875,skin,37.0
-6.5121504886751875,soft,37.0
-6.5121504886751875,stress,37.0
-6.5121504886751875,take,37.0
-6.5121504886751875,together,37.0
-6.5121504886751875,unforgettable,37.0
-6.607460668479512,one,38.0
-6.607460668479512,block,38.0
-6.607460668479512,happy,38.0
-6.607460668479512,japanese,38.0
-6.607460668479512,kissing,38.0
-6.607460668479512,know,38.0
-6.607460668479512,lovely,38.0
-6.607460668479512,men,38.0
-6.607460668479512,excellent,38.0
-6.607460668479512,perfect,38.0
-6.607460668479512,slim,38.0
-6.607460668479512,something,38.0
-6.607460668479512,times,38.0
-6.607460668479512,two,38.0
-6.607460668479512,us,38.0
-6.607460668479512,rushed,38.0
-6.607460668479512,waiting,38.0
-6.712821184137338,kiss,39.0
-6.712821184137338,big,39.0
-6.712821184137338,erotic,39.0
-6.712821184137338,eyes,39.0
-6.712821184137338,games,39.0
-6.712821184137338,hair,39.0
-6.712821184137338,jessica,39.0
-6.712821184137338,king,39.0
-6.712821184137338,meet,39.0
-6.712821184137338,unrushed,39.0
-6.712821184137338,outcall,39.0
-6.712821184137338,pictures,39.0
-6.712821184137338,pleasanton,39.0
-6.712821184137338,provide,39.0
-6.712821184137338,relax,39.0
-6.712821184137338,today,39.0
-6.712821184137338,midnight,39.0
-6.830604219793722,donations,40.0
-6.830604219793722,incalls,40.0
-6.830604219793722,fetish,40.0
-6.830604219793722,fantasy,40.0
-6.830604219793722,mateo,40.0
-6.830604219793722,avail,40.0
-6.830604219793722,ask,40.0
-6.830604219793722,area,40.0
-6.830604219793722,jose,40.0
-6.830604219793722,smooth,40.0
-6.830604219793722,mind,40.0
-6.830604219793722,oo,40.0
-6.830604219793722,petite,40.0
-6.830604219793722,skills,40.0
-6.830604219793722,star,40.0
-6.830604219793722,ultimate,40.0
-6.830604219793722,mixed,40.0
-6.964135612418245,dream,41.0
-6.964135612418245,korean,41.0
-6.964135612418245,ki,41.0
-6.964135612418245,keep,41.0
-6.964135612418245,going,41.0
-6.964135612418245,first,41.0
-6.964135612418245,bombshell,41.0
-6.964135612418245,different,41.0
-6.964135612418245,curves,41.0
-6.964135612418245,coco,41.0
-6.964135612418245,around,41.0
-6.964135612418245,absolutely,41.0
-6.964135612418245,legs,41.0
-6.964135612418245,lb,41.0
-6.964135612418245,smile,41.0
-6.964135612418245,loving,41.0
-6.964135612418245,satisfaction,41.0
-6.964135612418245,measurements,41.0
-6.964135612418245,yoyo,41.0
-6.964135612418245,specials,41.0
-6.964135612418245,serious,41.0
-6.964135612418245,vanessa,41.0
-6.964135612418245,respectful,41.0
-6.964135612418245,relaxing,41.0
-6.964135612418245,private,41.0
-6.964135612418245,night,41.0
-6.964135612418245,need,41.0
-7.118286292245504,intimate,42.0
-7.118286292245504,double,42.0
-7.118286292245504,high,42.0
-7.118286292245504,helen,42.0
-7.118286292245504,guarantee,42.0
-7.118286292245504,friend,42.0
-7.118286292245504,fremont,42.0
-7.118286292245504,forget,42.0
-7.118286292245504,flirtatious,42.0
-7.118286292245504,five,42.0
-7.118286292245504,fellas,42.0
-7.118286292245504,bella,42.0
-7.118286292245504,dont,42.0
-7.118286292245504,deep,42.0
-7.118286292245504,days,42.0
-7.118286292245504,blonde,42.0
-7.118286292245504,also,42.0
-7.118286292245504,away,42.0
-7.118286292245504,appt,42.0
-7.118286292245504,anything,42.0
-7.118286292245504,amy,42.0
-7.118286292245504,kind,42.0
-7.118286292245504,juicy,42.0
-7.118286292245504,unbelievable,42.0
-7.118286292245504,latina,42.0
-7.118286292245504,secret,42.0
-7.118286292245504,maggie,42.0
-7.118286292245504,yes,42.0
-7.118286292245504,woman,42.0
-7.118286292245504,warm,42.0
-7.118286292245504,ur,42.0
-7.118286292245504,truly,42.0
-7.118286292245504,thick,42.0
-7.118286292245504,taiwan,42.0
-7.118286292245504,suppose,42.0
-7.118286292245504,year,42.0
-7.118286292245504,santa,42.0
-7.118286292245504,option,42.0
-7.118286292245504,rose,42.0
-7.118286292245504,much,42.0
-7.118286292245504,near,42.0
-7.118286292245504,naughty,42.0
-7.118286292245504,party,42.0
-7.118286292245504,photos,42.0
-7.118286292245504,recent,42.0
-7.300607849039458,dublin,43.0
-7.300607849039458,duo,43.0
-7.300607849039458,easy,43.0
-7.300607849039458,ebony,43.0
-7.300607849039458,enforcement,43.0
-7.300607849039458,even,43.0
-7.300607849039458,extra,43.0
-7.300607849039458,find,43.0
-7.300607849039458,girlfriend,43.0
-7.300607849039458,french,43.0
-7.300607849039458,friends,43.0
-7.300607849039458,funny,43.0
-7.300607849039458,goddess,43.0
-7.300607849039458,hands,43.0
-7.300607849039458,hhoutcall,43.0
-7.300607849039458,hour,43.0
-7.300607849039458,deserve,43.0
-7.300607849039458,disappointed,43.0
-7.300607849039458,booty,43.0
-7.300607849039458,cute,43.0
-7.300607849039458,coming,43.0
-7.300607849039458,impress,43.0
-7.300607849039458,african,43.0
-7.300607849039458,age,43.0
-7.300607849039458,almost,43.0
-7.300607849039458,angela,43.0
-7.300607849039458,apple,43.0
-7.300607849039458,appointment,43.0
-7.300607849039458,bay,43.0
-7.300607849039458,callers,43.0
-7.300607849039458,candy,43.0
-7.300607849039458,cater,43.0
-7.300607849039458,cator,43.0
-7.300607849039458,charming,43.0
-7.300607849039458,clara,43.0
-7.300607849039458,classy,43.0
-7.300607849039458,ice,43.0
-7.300607849039458,satisfying,43.0
-7.300607849039458,jojo,43.0
-7.300607849039458,rest,43.0
-7.300607849039458,short,43.0
-7.300607849039458,show,43.0
-7.300607849039458,smart,43.0
-7.300607849039458,soon,43.0
-7.300607849039458,st,43.0
-7.300607849039458,starting,43.0
-7.300607849039458,style,43.0
-7.300607849039458,sweetheart,43.0
-7.300607849039458,top,43.0
-7.300607849039458,total,43.0
-7.300607849039458,txt,43.0
-7.300607849039458,vivi,43.0
-7.300607849039458,wild,43.0
-7.300607849039458,yi,43.0
-7.300607849039458,kate,43.0
-7.300607849039458,seductive,43.0
-7.300607849039458,talk,43.0
-7.300607849039458,relaxation,43.0
-7.300607849039458,needs,43.0
-7.300607849039458,knows,43.0
-7.300607849039458,law,43.0
-7.300607849039458,leave,43.0
-7.300607849039458,lips,43.0
-7.300607849039458,messages,43.0
-7.300607849039458,mobile,43.0
-7.300607849039458,native,43.0
-7.300607849039458,mature,43.0
-7.300607849039458,next,43.0
-7.300607849039458,ot,43.0
-7.300607849039458,outgoing,43.0
-7.300607849039458,passionate,43.0
-7.300607849039458,playmate,43.0
-7.300607849039458,professional,43.0
-7.300607849039458,rates,43.0
-7.523751400353667,fake,44.0
-7.523751400353667,figure,44.0
-7.523751400353667,feeling,44.0
-7.523751400353667,favorite,44.0
-7.523751400353667,everyday,44.0
-7.523751400353667,extremely,44.0
-7.523751400353667,explicit,44.0
-7.523751400353667,door,44.0
-7.523751400353667,earth,44.0
-7.523751400353667,gorgeous,44.0
-7.523751400353667,goal,44.0
-7.523751400353667,jay,44.0
-7.523751400353667,help,44.0
-7.523751400353667,hill,44.0
-7.523751400353667,hottie,44.0
-7.523751400353667,independently,44.0
-7.523751400353667,indulge,44.0
-7.523751400353667,ing,44.0
-7.523751400353667,jackie,44.0
-7.523751400353667,may,44.0
-7.523751400353667,lets,44.0
-7.523751400353667,look,44.0
-7.523751400353667,looks,44.0
-7.523751400353667,dirty,44.0
-7.523751400353667,disappoint,44.0
-7.523751400353667,bbw,44.0
-7.523751400353667,deal,44.0
-7.523751400353667,date,44.0
-7.523751400353667,aim,44.0
-7.523751400353667,american,44.0
-7.523751400353667,anna,44.0
-7.523751400353667,appointments,44.0
-7.523751400353667,arrival,44.0
-7.523751400353667,ave,44.0
-7.523751400353667,babe,44.0
-7.523751400353667,bad,44.0
-7.523751400353667,milpitas,44.0
-7.523751400353667,better,44.0
-7.523751400353667,blue,44.0
-7.523751400353667,boobs,44.0
-7.523751400353667,boys,44.0
-7.523751400353667,breast,44.0
-7.523751400353667,breasts,44.0
-7.523751400353667,caress,44.0
-7.523751400353667,china,44.0
-7.523751400353667,completely,44.0
-7.523751400353667,concord,44.0
-7.523751400353667,cover,44.0
-7.523751400353667,crown,44.0
-7.523751400353667,daily,44.0
-7.523751400353667,dani,44.0
-7.523751400353667,menu,44.0
-7.523751400353667,cindy,44.0
-7.523751400353667,mina,44.0
-7.523751400353667,staff,44.0
-7.523751400353667,stands,44.0
-7.523751400353667,sure,44.0
-7.523751400353667,tina,44.0
-7.523751400353667,touch,44.0
-7.523751400353667,trinity,44.0
-7.523751400353667,true,44.0
-7.523751400353667,union,44.0
-7.523751400353667,use,44.0
-7.523751400353667,vip,44.0
-7.523751400353667,wait,44.0
-7.523751400353667,week,44.0
-7.523751400353667,well,44.0
-7.523751400353667,white,44.0
-7.523751400353667,willing,44.0
-7.523751400353667,without,44.0
-7.523751400353667,wont,44.0
-7.523751400353667,work,44.0
-7.523751400353667,works,44.0
-7.523751400353667,world,44.0
-7.523751400353667,yr,44.0
-7.523751400353667,yummy,44.0
-7.523751400353667,zero,44.0
-7.523751400353667,minute,44.0
-7.523751400353667,standing,44.0
-7.523751400353667,wanna,44.0
-7.523751400353667,spoil,44.0
-7.523751400353667,pls,44.0
-7.523751400353667,slender,44.0
-7.523751400353667,non,44.0
-7.523751400353667,numbers,44.0
-7.523751400353667,offered,44.0
-7.523751400353667,openminded,44.0
-7.523751400353667,package,44.0
-7.523751400353667,perky,44.0
-7.523751400353667,photo,44.0
-7.523751400353667,places,44.0
-7.523751400353667,pleasant,44.0
-7.523751400353667,pesonality,44.0
-7.523751400353667,promise,44.0
-7.523751400353667,say,44.0
-7.523751400353667,must,44.0
-7.523751400353667,silky,44.0
-7.523751400353667,shirley,44.0
-7.523751400353667,scene,44.0
-7.523751400353667,size,44.0
-7.523751400353667,satisfied,44.0
-7.523751400353667,rock,44.0
-7.523751400353667,release,44.0
-7.523751400353667,ramon,44.0
-7.811433472805448,francisco,45.0
-7.811433472805448,half,45.0
-7.811433472805448,grateness,45.0
-7.811433472805448,grand,45.0
-7.811433472805448,gold,45.0
-7.811433472805448,giving,45.0
-7.811433472805448,gigi,45.0
-7.811433472805448,full,45.0
-7.811433472805448,fulfill,45.0
-7.811433472805448,ful,45.0
-7.811433472805448,ft,45.0
-7.811433472805448,ds,45.0
-7.811433472805448,foster,45.0
-7.811433472805448,fit,45.0
-7.811433472805448,fire,45.0
-7.811433472805448,fill,45.0
-7.811433472805448,fetishes,45.0
-7.811433472805448,feet,45.0
-7.811433472805448,fantacy,45.0
-7.811433472805448,exciting,45.0
-7.811433472805448,exceptional,45.0
-7.811433472805448,eva,45.0
-7.811433472805448,escape,45.0
-7.811433472805448,hips,45.0
-7.811433472805448,height,45.0
-7.811433472805448,little,45.0
-7.811433472805448,honey,45.0
-7.811433472805448,juliana,45.0
-7.811433472805448,longing,45.0
-7.811433472805448,dreams,45.0
-7.811433472805448,lisa,45.0
-7.811433472805448,linlin,45.0
-7.811433472805448,late,45.0
-7.811433472805448,korea,45.0
-7.811433472805448,knockout,45.0
-7.811433472805448,kisses,45.0
-7.811433472805448,kissable,45.0
-7.811433472805448,katya,45.0
-7.811433472805448,kathie,45.0
-7.811433472805448,jessie,45.0
-7.811433472805448,hott,45.0
-7.811433472805448,jeniffer,45.0
-7.811433472805448,jazmine,45.0
-7.811433472805448,italian,45.0
-7.811433472805448,interactive,45.0
-7.811433472805448,inquiries,45.0
-7.811433472805448,impossible,45.0
-7.811433472805448,id,45.0
-7.811433472805448,hygiene,45.0
-7.811433472805448,hrs,45.0
-7.811433472805448,hours,45.0
-7.811433472805448,hotties,45.0
-7.811433472805448,dressed,45.0
-7.811433472805448,choice,45.0
-7.811433472805448,downtown,45.0
-7.811433472805448,chance,45.0
-7.811433472805448,california,45.0
-7.811433472805448,bubbly,45.0
-7.811433472805448,brunette,45.0
-7.811433472805448,bring,45.0
-7.811433472805448,book,45.0
-7.811433472805448,boobies,45.0
-7.811433472805448,blocking,45.0
-7.811433472805448,believe,45.0
-7.811433472805448,bed,45.0
-7.811433472805448,bb,45.0
-7.811433472805448,barbie,45.0
-7.811433472805448,asia,45.0
-7.811433472805448,asap,45.0
-7.811433472805448,asain,45.0
-7.811433472805448,arrivals,45.0
-7.811433472805448,anber,45.0
-7.811433472805448,along,45.0
-7.811433472805448,ads,45.0
-7.811433472805448,adore,45.0
-7.811433472805448,addictive,45.0
-7.811433472805448,addicting,45.0
-7.811433472805448,ad,45.0
-7.811433472805448,lots,45.0
-7.811433472805448,calling,45.0
-7.811433472805448,check,45.0
-7.811433472805448,doll,45.0
-7.811433472805448,chic,45.0
-7.811433472805448,disappointments,45.0
-7.811433472805448,dinner,45.0
-7.811433472805448,devoted,45.0
-7.811433472805448,delicious,45.0
-7.811433472805448,degree,45.0
-7.811433472805448,dangerous,45.0
-7.811433472805448,dancer,45.0
-7.811433472805448,curve,45.0
-7.811433472805448,cup,45.0
-7.811433472805448,cuddle,45.0
-7.811433472805448,creek,45.0
-7.811433472805448,crazy,45.0
-7.811433472805448,crave,45.0
-7.811433472805448,cooperation,45.0
-7.811433472805448,contented,45.0
-7.811433472805448,complete,45.0
-7.811433472805448,comfortable,45.0
-7.811433472805448,comfort,45.0
-7.811433472805448,com,45.0
-7.811433472805448,colorful,45.0
-7.811433472805448,college,45.0
-7.811433472805448,cici,45.0
-7.811433472805448,chloe,45.0
-7.811433472805448,lot,45.0
-7.811433472805448,pounds,45.0
-7.811433472805448,loves,45.0
-7.811433472805448,striking,45.0
-7.811433472805448,til,45.0
-7.811433472805448,three,45.0
-7.811433472805448,think,45.0
-7.811433472805448,things,45.0
-7.811433472805448,texts,45.0
-7.811433472805448,tender,45.0
-7.811433472805448,tel,45.0
-7.811433472805448,tall,45.0
-7.811433472805448,sweetness,45.0
-7.811433472805448,sweetie,45.0
-7.811433472805448,surprise,45.0
-7.811433472805448,still,45.0
-7.811433472805448,send,45.0
-7.811433472805448,stay,45.0
-7.811433472805448,spent,45.0
-7.811433472805448,spending,45.0
-7.811433472805448,soul,45.0
-7.811433472805448,skill,45.0
-7.811433472805448,single,45.0
-7.811433472805448,simple,45.0
-7.811433472805448,shanghai,45.0
-7.811433472805448,session,45.0
-7.811433472805448,serve,45.0
-7.811433472805448,ser,45.0
-7.811433472805448,tiny,45.0
-7.811433472805448,tired,45.0
-7.811433472805448,tits,45.0
-7.811433472805448,totally,45.0
-7.811433472805448,lucy,45.0
-7.811433472805448,ʝєωєℓ,45.0
-7.811433472805448,yuki,45.0
-7.811433472805448,yomi,45.0
-7.811433472805448,yaya,45.0
-7.811433472805448,worth,45.0
-7.811433472805448,wonderful,45.0
-7.811433472805448,winnie,45.0
-7.811433472805448,wendy,45.0
-7.811433472805448,ways,45.0
-7.811433472805448,way,45.0
-7.811433472805448,wat,45.0
-7.811433472805448,wants,45.0
-7.811433472805448,walnut,45.0
-7.811433472805448,waists,45.0
-7.811433472805448,waist,45.0
-7.811433472805448,vivian,45.0
-7.811433472805448,visiting,45.0
-7.811433472805448,victoria,45.0
-7.811433472805448,unique,45.0
-7.811433472805448,un,45.0
-7.811433472805448,trustworthy,45.0
-7.811433472805448,treatment,45.0
-7.811433472805448,senses,45.0
-7.811433472805448,waste,45.0
-7.811433472805448,selena,45.0
-7.811433472805448,nora,45.0
-7.811433472805448,newark,45.0
-7.811433472805448,nancy,45.0
-7.811433472805448,nana,45.0
-7.811433472805448,mutually,45.0
-7.811433472805448,mouth,45.0
-7.811433472805448,morgan,45.0
-7.811433472805448,montana,45.0
-7.811433472805448,monica,45.0
-7.811433472805448,moments,45.0
-7.811433472805448,model,45.0
-7.811433472805448,mix,45.0
-7.811433472805448,missing,45.0
-7.811433472805448,miso,45.0
-7.811433472805448,minutes,45.0
-7.811433472805448,mimi,45.0
-7.811433472805448,miki,45.0
-7.811433472805448,measurement,45.0
-7.811433472805448,malaysia,45.0
-7.811433472805448,makes,45.0
-7.811433472805448,magic,45.0
-7.811433472805448,luscious,45.0
-7.811433472805448,satisfy,45.0
-7.811433472805448,luminous,45.0
-7.811433472805448,nite,45.0
-7.811433472805448,menus,45.0
-7.811433472805448,number,45.0
-7.811433472805448,pleasures,45.0
-7.811433472805448,room,45.0
-7.811433472805448,offering,45.0
-7.811433472805448,roses,45.0
-7.811433472805448,regret,45.0
-7.811433472805448,reality,45.0
-7.811433472805448,quick,45.0
-7.811433472805448,put,45.0
-7.811433472805448,provider,45.0
-7.811433472805448,pressure,45.0
-7.811433472805448,poster,45.0
-7.811433472805448,qkspecialoutcall,45.0
-7.811433472805448,passion,45.0
-7.811433472805448,people,45.0
-7.811433472805448,outcalls,45.0
-7.811433472805448,place,45.0
-7.811433472805448,paris,45.0
-7.811433472805448,peiki,45.0
-7.811433472805448,operator,45.0
-7.811433472805448,person,45.0
-7.811433472805448,pick,45.0
-7.811433472805448,olivia,45.0
-7.811433472805448,picture,45.0
-8.216898580913613,roes,46.0
-8.216898580913613,rohnert,46.0
-8.216898580913613,run,46.0
-8.216898580913613,rooms,46.0
-8.216898580913613,rotation,46.0
-8.216898580913613,routine,46.0
-8.216898580913613,rub,46.0
-8.216898580913613,rude,46.0
-8.216898580913613,seduce,46.0
-8.216898580913613,sasa,46.0
-8.216898580913613,running,46.0
-8.216898580913613,saratoga,46.0
-8.216898580913613,sassy,46.0
-8.216898580913613,satisfing,46.0
-8.216898580913613,se,46.0
-8.216898580913613,rewarding,46.0
-8.216898580913613,search,46.0
-8.216898580913613,searching,46.0
-8.216898580913613,rite,46.0
-8.216898580913613,regular,46.0
-8.216898580913613,rewarded,46.0
-8.216898580913613,reasonable,46.0
-8.216898580913613,rate,46.0
